10,Factions,Champion,Rarity,Element,Typ,Overall,Campaign,Arena-Off,Arena-Deff,CB (- GS),CB (+GS),IceG,Dragon,Spider,FK,Mino,Force,Magic,Spirit,Void
11,Banner-Lords,Lord Champfort,Legendary,Magic,HP,A,A,A,S,B,B,A,A,A,B,A,B,B,B,A
12,,Sethallia,Legendary,Magic,Assist,A,B,B,A,S,A,A,A,C,C,A,A,A,C,A
13,,Black Knight,Legendary,Force,HP,A,C,A,S,B,B,A,A,B,C,A,B,B,B,A
14,,Lugan the Steadfast,Legendary,Spirit,HP,S,B,SS,SS,S,S,S,S,A,A,S,A,A,A,A
15,,Septimus,Legendary,Spirit,Attack,A,A,S,A,S,A,A,A,A,C,A,B,S,C,A
16,,Richtoff the Bold,Legendary,Spirit,Attack,S,A,S,A,A,A,S,S,SS,A,A,A,A,A,A
17,,Raglin,Legendary,Void,Assist,A,C,A,S,A,A,A,A,B,A,A,A,A,A,S
18,,Baron,Legendary,Void,Attack,A,A,S,B,B,B,A,A,B,B,A,S,A,B,A
19,,Hordin,Epic,Magic,Attack,A,B,A,A,B,S,A,A,C,C,A,B,B,A,B
20,,Oathbound,Epic,Force,Def,A,C,S,S,B,S,B,B,C,S,A,B,B,S,B
21,,Knight Errant,Epic,Spirit,Attack,A,A,S,B,A,B,A,A,B,B,A,A,B,B,A
22,,Rowan,Epic,Void,Attack,S,C,S,B,A,A,A,A,C,SS,A,B,B,SS,A
23,,Azure,Epic,Void,HP,A,C,A,S,B,B,A,A,C,C,A,C,C,C,B
24,,Warcaster,Epic,Void,Assist,A,B,S,S,B,C,B,B,C,C,A,B,S,C,B
25,,Crossbowman,Rare,Magic,Attack,C,C,B,C,D,D,C,C,D,C,C,C,C,C,C
26,,Valerie (+Ch. 1),Rare,Magic,Assist,B,B,B,B,C,C,B,B,C,D,B,B,B,B,B
27,,Grandmaster,Rare,Magic,HP,B,B,B,B,C,S,B,B,D,B,B,B,B,B,B
28,,Preserver,Rare,Force,Def,B,B,B,B,D,C,B,B,D,C,B,B,B,B,B
29,,Courtier,Rare,Force,Attack,B,B,A,A,D,C,B,B,C,B,B,B,B,B,B
30,,Cataphract,Rare,Spirit,HP,B,B,B,B,D,D,B,B,B,B,B,A,B,C,B
31,,Conquerer (+Ch. 1),Rare,Spirit,Attack,B,B,A,B,C,C,B,A,D,B,B,B,A,B,B
32,,Halberdier,Rare,Spirit,Attack,B,B,A,B,C,C,B,A,C,C,A,B,A,C,A
33,,Chevalier,Rare,Void,Def,B,B,A,A,C,C,B,B,C,B,B,B,A,B,B
35,High Elves,Elenaril,Legendary,Magic,Attack,A,B,A,C,SS,A,A,A,A,C,A,B,B,C,B
36,,Shirimani,Legendary,Force,Assist,A,B,S,S,A,S,A,A,B,A,A,B,B,A,A
37,,Lyssandra,Legendary,Spirit,Assist,A,B,S,S,B,B,A,A,A,A,A,B,B,A,A
38,,Royal Huntsman,Legendary,Spirit,Attack,S,A,SS,B,A,B,S,S,S,B,A,SS,A,B,A
39,,Ithos,Legendary,Void,Attack,S,S,SS,A,B,A,S,A,SS,A,A,B,B,A,A
40,,Belanor,Legendary,Void,Attack,S,B,S,B,A,A,S,S,A,A,S,S,A,A,A
41,,Royal Guard,Epic,Magic,Attack,S,S,B,A,A,S,S,S,A,S,S,S,B,S,A
42,,Tayrel,Epic,Magic,Def,A,SS,S,S,B,B,A,A,B,C,A,A,B,B,A
43,,Thenasil,Epic,Force,Assist,S,C,S,S,A,A,S,S,S,A,S,A,A,A,A
44,,Luthiea,Epic,Force,Attack,A,B,A,B,A,A,A,A,A,B,A,B,B,B,A
45,,Vergis,Epic,Spirit,Def,C,C,B,B,D,D,B,B,D,C,B,C,C,C,B
46,,Marksman,Epic,Spirit,Attack,A,C,S,B,S,S,A,A,C,A,A,S,B,A,A
47,,Jinglehunter,Epic,Spirit,Attack,A,B,S,S,C,C,B,B,B,A,B,B,B,B,B
48,,Battlesage,Epic,Void,Assist,A,A,S,S,C,C,A,A,S,B,A,B,B,B,B
49,,Exemplar,Epic,Void,Attack,A,B,S,A,A,SS,A,A,C,A,A,B,B,B,B
50,,Apothecary,Rare,Magic,Assist,A,B,A,A,A,SS,A,A,C,A,A,B,B,A,B
51,,Avenger,Rare,Magic,Attack,B,B,B,C,C,C,C,B,C,C,B,B,B,C,B
52,,Elhain,Rare,Magic,Attack,A,A,A,B,B,B,A,A,S,B,A,B,A,B,B
53,,Heiress* (+Ch. 6),Rare,Force,Attack,A,B,A,B,C,C,A,A,C,C,A,B,B,A,B
54,,Magister,Rare,Force,Assist,B,B,B,B,C,C,B,B,C,C,B,B,B,A,B
55,,Hyria,Rare,Spirit,Attack,A,B,B,B,S,S,B,A,C,A,A,B,B,A,B
57,Sacred Order,Roshcard the Tower,Legendary,Magic,HP,A,B,S,SS,B,C,A,A,C,C,B,B,S,B,B
58,,Errol,Legendary,Force,Attack,A,B,S,B,B,B,A,S,B,A,A,S,A,A,A
59,,Abbess,Legendary,Force,Attack,S,S,S,B,C,C,S,A,S,B,A,S,A,B,A
60,,Martyr,Legendary,Spirit,Def,S,B,S,S,B,B,S,S,B,A,S,S,B,S,A
61,,Cupidus,Legendary,Spirit,Attack,S,SS,SS,A,A,B,S,A,S,A,S,A,A,S,A
62,,Sir Nicholas,Legendary,Void,HP,S,S,SS,SS,S,S,S,S,A,A,A,A,A,A,A
63,,Venus,Legendary,Void,Assist,S,A,S,A,SS,SS,S,S,SS,A,S,S,A,A,A
64,,Canoness,Epic,Magic,Def,B,C,B,B,C,C,B,B,C,C,B,B,C,C,B
65,,Adriel,Epic,Magic,Assist,A,B,A,S,A,B,A,A,B,A,A,A,A,A,B
66,,Hope,Epic,Magic,HP,A,C,S,S,C,C,A,A,B,A,A,B,S,B,B
67,,Frostbringer,Epic,Magic,Assist,S,B,S,S,A,SS,A,A,B,SS,A,S,A,SS,B
68,,Tallia,Epic,Magic,Attack,S,B,S,A,A,S,S,A,A,S,A,B,B,S,B
69,,Juliana,Epic,Magic,Attack,S,B,B,B,SS,S,S,S,B,SS,S,A,S,SS,A
70,,Aothar,Epic,Force,Attack,A,B,S,B,S,S,A,A,C,S,A,B,A,S,B
71,,Relickeeper,Epic,Force,Attack,A,S,A,A,C,C,B,B,C,B,B,B,B,B,B
72,,Romero,Epic,Force,Def,A,C,B,A,C,C,B,A,A,B,A,B,B,B,B
73,,Bushi,Epic,Spirit,Attack,B,C,A,C,C,C,C,B,D,C,B,B,C,C,B
74,,Fenax,Epic,Spirit,Attack,A,B,S,S,C,C,B,A,C,B,A,A,A,B,B
75,,Cardinal,Epic,Void,Assist,B,C,B,A,A,B,B,B,C,C,B,B,B,C,B
76,,Lightsworn,Epic,Void,Def,A,B,A,A,A,S,A,A,C,C,A,A,A,B,B
77,,Athel,Rare,Magic,Attack,A,A,A,B,A,SS,A,A,A,S,A,A,A,S,A
78,,Hospitaller,Rare,Magic,Assist,B,B,A,B,C,C,B,B,B,C,B,C,B,C,B
79,,Chaplain,Rare,Force,Assist,B,A,B,A,C,C,B,B,C,C,B,C,C,C,B
80,,Lamellar,Rare,Force,HP,B,B,C,C,C,C,B,B,B,C,B,B,C,C,B
81,,Templar* (+Ch. 8),Rare,Spirit,Def,B,B,B,A,C,A,B,B,C,A,B,B,B,A,B
82,,Penitent,Rare,Spirit,Def,B,B,C,C,C,B,B,B,D,B,B,C,C,B,B
83,,Warpriest,Rare,Spirit,Assist,B,B,B,B,C,C,B,B,C,C,B,C,C,C,B
84,,Judicator,Rare,Spirit,Attack,B,B,B,C,C,D,B,B,D,B,B,B,C,B,B
85,,Maiden,Rare,Spirit,Attack,B,B,A,B,C,C,B,B,D,B,B,A,C,C,B
86,,Confessor,Rare,Void,Attack,B,B,A,B,C,C,B,B,B,B,B,C,C,C,B
87,,Justiciar*,Rare,Void,Def,B,B,B,C,D,D,C,B,D,D,B,C,C,C,B
88,,Harrier,Rare,Void,Attack,B,B,A,C,B,B,B,B,C,B,B,A,C,B,B
90,Barbarians,Altan,Legendary,Magic,Def,B,S,B,B,C,C,B,B,B,C,B,C,C,C,C
